,countryCode,ownershipTypeCode,latitude,longitude,city,countrySubdivisionCode,postalCode,currentTimeOffset,windowsTimeZoneId,olsonTimeZoneId
3739,US,CO,39.65278,-104.928197,Denver,CO,80222,-360,Mountain Standard Time,GMT-07:00 America/Denver
3740,US,CO,39.653634,-104.915687,Denver,CO,80222,-360,Mountain Standard Time,GMT-07:00 America/Denver
3741,US,LS,39.651856,-104.914206,Denver,CO,80222,-360,Mountain Standard Time,GMT-07:00 America/Denver
3742,US,LS,39.666547,-104.937194,Denver,CO,80222,-360,Mountain Standard Time,GMT-07:00 America/Denver
3743,US,CO,39.66756,-104.93913,Denver,CO,80210,-360,Mountain Standard Time,GMT-07:00 America/Denver
3744,US,LS,39.666502,-104.914438,Denver,CO,80222,-360,Mountain Standard Time,GMT-07:00 America/Denver
3745,US,LS,39.670842,-104.939029,Denver,CO,80222,-360,Mountain Standard Time,GMT-07:00 America/Denver
3746,US,LS,39.654477,-104.900136,Denver,CO,80231,-360,Mountain Standard Time,GMT-07:00 America/Denver
3747,US,LS,39.65374,-104.960506,Englewood,CO,80113,-360,Mountain Standard Time,GMT-07:00 America/Denver
3748,US,CO,39.676393,-104.913239,Denver,CO,80222,-360,Mountain Standard Time,GMT-07:00 America/Denver
3749,US,CO,39.679921,-104.958888,Denver,CO,80210,-360,Mountain Standard Time,GMT-07:00 America/Denver
3750,US,LS,39.687131,-104.942187,Denver,CO,80220,-360,Mountain Standard Time,GMT-07:00 America/Denver
3751,US,LS,39.678712,-104.963874,Denver,CO,80210,-360,Mountain Standard Time,GMT-07:00 America/Denver
3752,US,CO,39.623192,-104.897204,Greenwood Village,CO,80111,-360,Mountain Standard Time,GMT-07:00 America/Denver
3753,US,LS,39.677569,-104.972336,Denver,CO,80210,-360,Mountain Standard Time,GMT-07:00 America/Denver
3754,US,CO,39.653424,-104.872926,Denver,CO,80231,-360,Mountain Standard Time,GMT-07:00 America/Denver
3755,US,CO,39.694355,-104.941008,Denver,CO,80246,-360,Mountain Standard Time,GMT-07:00 America/Denver
3756,US,LS,39.626399,-104.88448,Greenwood Village,CO,80111,-360,Mountain Standard Time,GMT-07:00 America/Denver
3757,US,LS,39.651821,-104.984309,Englewood,CO,80113,-360,Mountain Standard Time,GMT-07:00 America/Denver
3758,US,CO,39.625723,-104.883456,Greenwood Village,CO,80111,-360,Mountain Standard Time,GMT-07:00 America/Denver
3759,US,LS,39.607829,-104.920775,Greenwood Village,CO,80111,-360,Mountain Standard Time,GMT-07:00 America/Denver
3760,US,CO,39.664268,-104.987222,Englewood,CO,80113,-360,Mountain Standard Time,GMT-07:00 America/Denver
3761,US,LS,39.655824,-104.989079,Englewood,CO,80110,-360,Mountain Standard Time,GMT-07:00 America/Denver
3762,US,CO,39.638845,-104.987443,Englewood,CO,80113,-360,Mountain Standard Time,GMT-07:00 America/Denver
3763,US,CO,39.608801,-104.957378,Littleton,CO,80121,-360,Mountain Standard Time,GMT-07:00 America/Denver
3764,US,CO,39.674371,-104.869637,Aurora,CO,80231,-360,Mountain Standard Time,GMT-07:00 America/Denver
3765,US,CO,39.610055,-104.889406,Greenwood Village,CO,80111,-360,Mountain Standard Time,GMT-07:00 America/Denver
3766,US,CO,39.707073,-104.920511,Denver,CO,80224,-360,Mountain Standard Time,GMT-07:00 America/Denver
3767,US,LS,39.70797,-104.932972,Glendale,CO,80246,-360,Mountain Standard Time,GMT-07:00 America/Denver
3768,US,LS,39.708396,-104.937019,Glendale,CO,80246,-360,Mountain Standard Time,GMT-07:00 America/Denver
3769,US,CO,39.70897,-104.940068,Glendale,CO,80246,-360,Mountain Standard Time,GMT-07:00 America/Denver
3770,US,LS,39.686147,-104.868048,Aurora,CO,80012,-360,Mountain Standard Time,GMT-07:00 America/Denver
3771,US,LS,39.602298,-104.89172,Greenwood Village,CO,80111,-360,Mountain Standard Time,GMT-07:00 America/Denver
3772,US,CO,39.593968,-104.928586,Centennial,CO,80122,-360,Mountain Standard Time,GMT-07:00 America/Denver
3773,US,LS,39.596035,-104.903476,Englewood,CO,80112,-360,Mountain Standard Time,GMT-07:00 America/Denver
3774,US,CO,39.659983,-104.850223,Aurora,CO,80014,-360,Mountain Standard Time,GMT-07:00 America/Denver
3775,US,CO,39.691713,-104.865309,Aurora,CO,80012,-360,Mountain Standard Time,GMT-07:00 America/Denver
3776,US,LS,39.653072,-105.009069,Sheridan,CO,80110,-360,Mountain Standard Time,GMT-07:00 America/Denver
3777,US,LS,39.612291,-104.989622,Littleton,CO,80120,-360,Mountain Standard Time,GMT-07:00 America/Denver
3778,US,LS,39.690988,-104.863476,Aurora,CO,80012,-360,Mountain Standard Time,GMT-07:00 America/Denver
3779,US,CO,39.693731,-104.99274,Denver,CO,80223,-360,Mountain Standard Time,GMT-07:00 America/Denver
3780,US,CO,39.652805,-105.012951,Sheridan,CO,80110,-360,Mountain Standard Time,GMT-07:00 America/Denver
3781,US,LS,39.659402,-104.84373,Aurora,CO,80014,-360,Mountain Standard Time,GMT-07:00 America/Denver
3782,US,CO,39.711244,-104.972985,Denver,CO,80209,-360,Mountain Standard Time,GMT-07:00 America/Denver
3783,US,CO,39.595607,-104.88034,Greenwood Village,CO,80112,-360,Mountain Standard Time,GMT-07:00 America/Denver
3784,US,LS,39.593246,-104.881849,Englewood,CO,80112,-360,Mountain Standard Time,GMT-07:00 America/Denver
3785,US,CO,39.719538,-104.953198,Denver,CO,80206,-360,Mountain Standard Time,GMT-07:00 America/Denver
3786,US,CO,39.720624,-104.903199,Denver,CO,80230,-360,Mountain Standard Time,GMT-07:00 America/Denver
3787,US,LS,39.720661,-104.901171,Denver,CO,80230,-360,Mountain Standard Time,GMT-07:00 America/Denver
3788,US,CO,39.707379,-104.987376,Denver,CO,80209,-360,Mountain Standard Time,GMT-07:00 America/Denver
3789,US,CO,39.59539,-104.85338,Centennial,CO,80112,-360,Mountain Standard Time,GMT-07:00 America/Denver
3790,US,CO,39.566389,-104.906929,Centennial,CO,80112,-360,Mountain Standard Time,GMT-07:00 America/Denver
3791,US,CO,39.562645,-104.876025,Littleton,CO,80124,-360,Mountain Standard Time,GMT-07:00 America/Denver
3792,US,LS,39.567369,-104.920949,Littleton,CO,80122,-360,Mountain Standard Time,GMT-07:00 America/Denver
3793,US,LS,39.558905,-104.907478,Highlands Ranch,CO,80126,-360,Mountain Standard Time,GMT-07:00 America/Denver
3794,US,CO,39.637869,-104.828549,Aurora,CO,80015,-360,Mountain Standard Time,GMT-07:00 America/Denver
3795,US,CO,39.554603,-104.883978,Lone Tree,CO,80124,-360,Mountain Standard Time,GMT-07:00 America/Denver
3796,US,CO,39.580316,-104.96188,Centennial,CO,80122,-360,Mountain Standard Time,GMT-07:00 America/Denver
3797,US,LS,39.578504,-104.961283,Centennial,CO,80122,-360,Mountain Standard Time,GMT-07:00 America/Denver
3798,US,CO,39.595318,-104.804334,Centennial,CO,80016,-360,Mountain Standard Time,GMT-07:00 America/Denver
3799,US,LS,39.600226,-104.802907,Aurora,CO,80016,-360,Mountain Standard Time,GMT-07:00 America/Denver
3800,US,LS,39.591379,-104.805072,Aurora,CO,80016,-360,Mountain Standard Time,GMT-07:00 America/Denver
3801,US,LS,39.537585,-104.883345,Lone Tree,CO,80124,-360,Mountain Standard Time,GMT-07:00 America/Denver
3802,US,LS,39.565233,-104.96562,Highlands Ranch,CO,80126,-360,Mountain Standard Time,GMT-07:00 America/Denver
3803,US,CO,39.535316,-104.880241,Lone Tree,CO,80124,-360,Mountain Standard Time,GMT-07:00 America/Denver
3804,US,LS,39.53498,-104.883955,Lone Tree,CO,80124,-360,Mountain Standard Time,GMT-07:00 America/Denver
3805,US,CO,39.543938,-104.942181,Highlands Ranch,CO,80126,-360,Mountain Standard Time,GMT-07:00 America/Denver
3806,US,CO,39.536711,-104.856139,Englewood,CO,80112,-360,Mountain Standard Time,GMT-07:00 America/Denver
3807,US,CO,39.625209,-104.790089,Centennial,CO,80015,-360,Mountain Standard Time,GMT-07:00 America/Denver
3808,US,LS,39.542469,-104.94462,Highlands Ranch,CO,80126,-360,Mountain Standard Time,GMT-07:00 America/Denver
3809,US,CO,39.584111,-104.987857,Littleton,CO,80122,-360,Mountain Standard Time,GMT-07:00 America/Denver
3810,US,LS,39.529175,-104.871426,Lone Tree,CO,80124,-360,Mountain Standard Time,GMT-07:00 America/Denver
3811,US,CO,39.776404,-105.024715,Denver,CO,80211,-360,Mountain Standard Time,GMT-07:00 America/Denver
3812,US,LS,39.77606,-105.036935,Denver,CO,80211,-360,Mountain Standard Time,GMT-07:00 America/Denver
3813,US,CO,39.791277,-105.024866,Denver,CO,80221,-360,Mountain Standard Time,GMT-07:00 America/Denver
3814,US,CO,39.769199,-105.045796,Denver,CO,80212,-360,Mountain Standard Time,GMT-07:00 America/Denver
3815,US,LS,39.755586,-105.024273,Denver,CO,80211,-360,Mountain Standard Time,GMT-07:00 America/Denver
3816,US,LS,39.770299,-105.054177,Wheat Ridge,CO,80212,-360,Mountain Standard Time,GMT-07:00 America/Denver
3817,US,CO,39.754915,-105.009108,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3818,US,CO,39.765476,-104.994549,Denver,CO,80216,-360,Mountain Standard Time,GMT-07:00 America/Denver
3819,US,LS,39.757338,-104.998693,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3820,US,CO,39.753208,-105.002913,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3821,US,LS,39.754815,-104.995957,Denver,CO,80211,-360,Mountain Standard Time,GMT-07:00 America/Denver
3822,US,CO,39.750301,-105.053615,Edgewater,CO,80214,-360,Mountain Standard Time,GMT-07:00 America/Denver
3823,US,LS,39.745265,-105.005904,Denver,CO,80204,-360,Mountain Standard Time,GMT-07:00 America/Denver
3824,US,CO,39.747441,-104.999457,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3825,US,CO,39.749442,-104.994998,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3826,US,LS,39.745883,-104.997631,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3827,US,CO,39.746923,-104.99481,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3828,US,CO,39.748909,-104.991542,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3829,US,LS,39.740547,-105.041926,Denver,CO,80204,-360,Mountain Standard Time,GMT-07:00 America/Denver
3830,US,LS,39.746364,-105.055505,Edgewater,CO,80214,-360,Mountain Standard Time,GMT-07:00 America/Denver
3831,US,LS,39.747358,-104.990458,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3832,US,LS,39.744832,-105.055722,Edgewater,CO,80214,-360,Mountain Standard Time,GMT-07:00 America/Denver
3833,US,CO,39.745192,-104.992455,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3834,US,LS,39.811104,-105.05188,Arvada,CO,80003,-360,Mountain Standard Time,GMT-07:00 America/Denver
3835,US,LS,39.771135,-105.080003,Wheat Ridge,CO,80033,-360,Mountain Standard Time,GMT-07:00 America/Denver
3836,US,CO,39.742964,-104.989053,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3837,US,CO,39.738712,-104.996855,Denver,CO,80204,-360,Mountain Standard Time,GMT-07:00 America/Denver
3838,US,LS,39.743928,-104.986929,Denver,CO,80290,-360,Mountain Standard Time,GMT-07:00 America/Denver
3839,US,LS,39.737525,-104.998335,Denver,CO,80204,-360,Mountain Standard Time,GMT-07:00 America/Denver
3840,US,CO,39.743004,-104.987088,Denver,CO,80202,-360,Mountain Standard Time,GMT-07:00 America/Denver
3841,US,LS,39.74765,-104.977417,Denver,CO,80205,-360,Mountain Standard Time,GMT-07:00 America/Denver
3842,US,CO,39.797173,-105.078703,Arvada,CO,80002,-360,Mountain Standard Time,GMT-07:00 America/Denver
3843,US,CO,39.829978,-105.024633,Westminster,CO,80030,-360,Mountain Standard Time,GMT-07:00 America/Denver
3844,US,CO,39.828746,-105.053841,Westminster,CO,80003,-360,Mountain Standard Time,GMT-07:00 America/Denver
3845,US,CO,39.725397,-104.986468,Denver,CO,80203,-360,Mountain Standard Time,GMT-07:00 America/Denver
3846,US,CO,39.816815,-105.080949,Arvada,CO,80003,-360,Mountain Standard Time,GMT-07:00 America/Denver
3847,US,LS,39.730942,-104.973449,Denver,CO,80218,-360,Mountain Standard Time,GMT-07:00 America/Denver
3848,US,CO,39.732382,-105.081942,Lakewood,CO,80214,-360,Mountain Standard Time,GMT-07:00 America/Denver
3849,US,LS,39.725215,-104.973451,Denver,CO,80218,-360,Mountain Standard Time,GMT-07:00 America/Denver
3850,US,CO,39.773415,-104.940171,Denver,CO,80216,-360,Mountain Standard Time,GMT-07:00 America/Denver
3851,US,CO,39.710928,-105.022519,Denver,CO,80219,-360,Mountain Standard Time,GMT-07:00 America/Denver
3852,US,CO,39.740533,-104.952757,Denver,CO,80206,-360,Mountain Standard Time,GMT-07:00 America/Denver
3853,US,CO,39.768944,-105.110004,Wheat Ridge,CO,80033,-360,Mountain Standard Time,GMT-07:00 America/Denver
3854,US,CO,39.786864,-105.110107,Wheat Ridge,CO,80033,-360,Mountain Standard Time,GMT-07:00 America/Denver
3855,US,LS,39.739292,-105.098861,Lakewood,CO,80215,-360,Mountain Standard Time,GMT-07:00 America/Denver
3856,US,LS,39.788212,-105.112434,Wheat Ridge,CO,80033,-360,Mountain Standard Time,GMT-07:00 America/Denver
3857,US,CO,39.802175,-105.10935,Arvada,CO,80002,-360,Mountain Standard Time,GMT-07:00 America/Denver
3858,US,LS,39.710427,-104.988538,Denver,CO,80209,-360,Mountain Standard Time,GMT-07:00 America/Denver
3859,US,CO,39.716415,-105.080992,Lakewood,CO,80226,-360,Mountain Standard Time,GMT-07:00 America/Denver
3860,US,LS,40.1404,-105.1308,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3861,US,CO,40.147298,-105.131426,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3862,US,LS,40.150616,-105.133686,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3863,US,LS,40.153475,-105.109701,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3864,US,CO,40.152818,-105.106706,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3865,US,LS,40.1879,-105.129745,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3866,US,CO,40.188931,-105.129995,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3867,US,CO,40.190611,-105.102599,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3868,US,LS,40.186489,-105.07558,Longmont,CO,80501,-360,Mountain Standard Time,GMT-07:00 America/Denver
3869,US,CO,40.188285,-105.076528,Longmont,CO,80504,-360,Mountain Standard Time,GMT-07:00 America/Denver
3870,US,LS,40.071899,-105.200955,Boulder,CO,80301,-360,Mountain Standard Time,GMT-07:00 America/Denver
3871,US,CO,40.16269,-104.977467,Firestone,CO,80504,-360,Mountain Standard Time,GMT-07:00 America/Denver
3872,US,CO,40.087062,-104.985486,Frederick,CO,80516,-360,Mountain Standard Time,GMT-07:00 America/Denver
3873,US,LS,40.016549,-105.100976,Erie,CO,80516,-360,Mountain Standard Time,GMT-07:00 America/Denver
3874,US,CO,40.015787,-105.102386,Erie,CO,80516,-360,Mountain Standard Time,GMT-07:00 America/Denver
3875,US,CO,40.0042,-105.103485,Lafayette,CO,80026,-360,Mountain Standard Time,GMT-07:00 America/Denver
3876,US,LS,40.001634,-105.101773,Lafayette,CO,80026,-360,Mountain Standard Time,GMT-07:00 America/Denver
3877,US,LS,40.035269,-105.259768,Boulder,CO,80301,-360,Mountain Standard Time,GMT-07:00 America/Denver
3878,US,LS,40.11899,-104.940184,Firestone,CO,80520,-360,Mountain Standard Time,GMT-07:00 America/Denver
3879,US,LS,40.159271,-104.939446,Longmont,CO,80504,-360,Mountain Standard Time,GMT-07:00 America/Denver
3880,US,LS,39.988204,-105.123964,Louisville,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3881,US,LS,40.021884,-105.256527,Boulder,CO,80301,-360,Mountain Standard Time,GMT-07:00 America/Denver
3882,US,CO,40.021985,-105.258972,Boulder,CO,80302,-360,Mountain Standard Time,GMT-07:00 America/Denver
3883,US,CO,39.987374,-105.096879,Lafayette,CO,80026,-360,Mountain Standard Time,GMT-07:00 America/Denver
3884,US,CO,40.01494,-105.252665,Boulder,CO,80303,-360,Mountain Standard Time,GMT-07:00 America/Denver
3885,US,LS,40.013312,-105.25955,Boulder,CO,80302,-360,Mountain Standard Time,GMT-07:00 America/Denver
3886,US,LS,39.998437,-105.234242,Boulder,CO,80303,-360,Mountain Standard Time,GMT-07:00 America/Denver
3887,US,LS,40.00197,-105.010114,Broomfield,CO,80516,-360,Mountain Standard Time,GMT-07:00 America/Denver
3888,US,CO,40.000585,-105.00634,Broomfield,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3889,US,LS,40.006646,-105.27181,Boulder,CO,80309,-360,Mountain Standard Time,GMT-07:00 America/Denver
3890,US,CO,40.007193,-105.275112,Boulder,CO,80302,-360,Mountain Standard Time,GMT-07:00 America/Denver
3891,US,CO,39.999904,-105.263122,Boulder,CO,80305,-360,Mountain Standard Time,GMT-07:00 America/Denver
3892,US,CO,39.965082,-105.164195,Louisville,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3893,US,CO,39.999619,-104.976923,Thornton,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3894,US,CO,39.955606,-105.165216,Superior,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3895,US,LS,39.956338,-105.173567,Superior,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3896,US,LS,39.956801,-105.035466,Broomfield,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3897,US,CO,39.940171,-105.127011,Broomfield,CO,80020,-360,Mountain Standard Time,GMT-07:00 America/Denver
3898,US,LS,39.958729,-104.99566,Westminster,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3899,US,CO,39.93358,-105.090131,Broomfield,CO,80020,-360,Mountain Standard Time,GMT-07:00 America/Denver
3900,US,CO,39.958803,-104.991375,Westminster,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
3901,US,LS,39.930143,-105.148681,Superior,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3902,US,CO,39.928457,-105.147727,Superior,CO,80027,-360,Mountain Standard Time,GMT-07:00 America/Denver
3903,US,LS,39.944373,-105.014375,Broomfield,CO,80023,-360,Mountain Standard Time,GMT-07:00 America/Denver
